GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,BLK,BLKA,PF,PFD
22300360,1610612740,Pelicans,NOP,New Orleans,240.000000:00,26.0,8.0,11.0,50.0,21.0,17.0,13.0,62.0,3,7,23,19
22300360,1610612763,Grizzlies,MEM,Memphis,240.000000:00,21.0,17.0,13.0,62.0,26.0,8.0,11.0,50.0,7,3,19,23
22300361,1610612749,Bucks,MIL,Milwaukee,240.000000:00,18.0,16.0,22.0,48.0,9.0,10.0,14.0,66.0,7,4,15,17
22300361,1610612759,Spurs,SAS,San Antonio,240.000000:00,9.0,10.0,14.0,66.0,18.0,16.0,22.0,48.0,4,7,17,15
22300362,1610612738,Celtics,BOS,Boston,265.000000:00,12.0,19.0,19.0,56.0,9.0,13.0,15.0,54.0,5,5,13,15
22300362,1610612744,Warriors,GSW,Golden State,265.000000:00,9.0,13.0,15.0,54.0,12.0,19.0,19.0,56.0,5,5,15,13
22300363,1610612756,Suns,PHX,Phoenix,240.000000:00,23.0,11.0,20.0,62.0,15.0,13.0,6.0,36.0,6,4,15,18
22300363,1610612757,Trail Blazers,POR,Portland,240.000000:00,15.0,13.0,6.0,36.0,23.0,11.0,20.0,62.0,4,6,18,15
22300364,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,26.0,23.0,15.0,38.0,17.0,9.0,8.0,46.0,3,6,23,22
22300364,1610612762,Jazz,UTA,Utah,240.000000:00,17.0,9.0,8.0,46.0,26.0,23.0,15.0,38.0,6,3,22,23
22300365,1610612754,Pacers,IND,Indiana,240.000000:00,20.0,19.0,13.0,52.0,21.0,22.0,6.0,60.0,8,0,20,18
22300365,1610612766,Hornets,CHA,Charlotte,240.000000:00,21.0,22.0,6.0,60.0,20.0,19.0,13.0,52.0,0,8,18,20
22300366,1610612748,Heat,MIA,Miami,240.000000:00,8.0,13.0,11.0,34.0,14.0,16.0,12.0,54.0,2,5,17,24
22300366,1610612753,Magic,ORL,Orlando,240.000000:00,14.0,16.0,12.0,54.0,8.0,13.0,11.0,34.0,5,2,24,17
22300367,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,17.0,10.0,14.0,58.0,28.0,15.0,9.0,48.0,2,3,22,25
22300367,1610612755,76ers,PHI,Philadelphia,240.000000:00,28.0,15.0,9.0,48.0,17.0,10.0,14.0,58.0,3,2,25,22
22300368,1610612751,Nets,BKN,Brooklyn,240.000000:00,16.0,15.0,16.0,40.0,14.0,14.0,21.0,52.0,9,7,20,15
22300368,1610612752,Knicks,NYK,New York,240.000000:00,14.0,14.0,21.0,52.0,16.0,15.0,16.0,40.0,7,9,15,20
22300369,1610612743,Nuggets,DEN,Denver,240.000000:00,16.0,18.0,22.0,62.0,15.0,10.0,12.0,56.0,9,5,13,12
22300369,1610612761,Raptors,TOR,Toronto,240.000000:00,15.0,10.0,12.0,56.0,16.0,18.0,22.0,62.0,5,9,12,13
22300370,1610612741,Bulls,CHI,Chicago,240.000000:00,23.0,12.0,15.0,34.0,18.0,10.0,21.0,54.0,6,7,15,11
22300370,1610612747,Lakers,LAL,Los Angeles,240.000000:00,18.0,10.0,21.0,54.0,23.0,12.0,15.0,34.0,7,6,11,15
22300371,1610612737,Hawks,ATL,Atlanta,240.000000:00,12.0,15.0,7.0,50.0,16.0,17.0,15.0,50.0,3,6,18,23
22300371,1610612745,Rockets,HOU,Houston,240.000000:00,16.0,17.0,15.0,50.0,12.0,15.0,7.0,50.0,6,3,23,18
22300372,1610612742,Mavericks,DAL,Dallas,240.000000:00,22.0,19.0,13.0,38.0,14.0,8.0,22.0,60.0,3,4,19,22
22300372,1610612746,Clippers,LAC,LA,240.000000:00,14.0,8.0,22.0,60.0,22.0,19.0,13.0,38.0,4,3,22,19
22300373,1610612738,Celtics,BOS,Boston,240.000000:00,14.0,18.0,30.0,48.0,10.0,20.0,6.0,40.0,10,8,17,15
22300373,1610612758,Kings,SAC,Sacramento,240.000000:00,10.0,20.0,6.0,40.0,14.0,18.0,30.0,48.0,8,10,15,17
22300374,1610612762,Jazz,UTA,Utah,240.000000:00,27.0,23.0,12.0,64.0,17.0,11.0,10.0,54.0,7,9,18,19
22300374,1610612765,Pistons,DET,Detroit,240.000000:00,17.0,11.0,10.0,54.0,27.0,23.0,12.0,64.0,9,7,19,18
22300375,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,7.0,12.0,15.0,44.0,19.0,9.0,24.0,52.0,3,4,13,15
22300375,1610612740,Pelicans,NOP,New Orleans,240.000000:00,19.0,9.0,24.0,52.0,7.0,12.0,15.0,44.0,4,3,15,13
22300376,1610612741,Bulls,CHI,Chicago,240.000000:00,20.0,8.0,11.0,58.0,8.0,8.0,21.0,46.0,5,7,18,11
22300376,1610612759,Spurs,SAS,San Antonio,240.000000:00,8.0,8.0,21.0,46.0,20.0,8.0,11.0,58.0,7,5,11,18
22300377,1610612754,Pacers,IND,Indiana,240.000000:00,19.0,10.0,21.0,32.0,21.0,15.0,10.0,48.0,9,7,21,14
22300377,1610612763,Grizzlies,MEM,Memphis,240.000000:00,21.0,15.0,10.0,48.0,19.0,10.0,21.0,32.0,7,9,14,21
22300378,1610612749,Bucks,MIL,Milwaukee,240.000000:00,6.0,15.0,23.0,40.0,14.0,13.0,11.0,60.0,6,9,22,23
22300378,1610612753,Magic,ORL,Orlando,240.000000:00,14.0,13.0,11.0,60.0,6.0,15.0,23.0,40.0,9,6,23,22
22300379,1610612746,Clippers,LAC,LA,240.000000:00,14.0,18.0,15.0,50.0,20.0,11.0,17.0,58.0,5,5,18,11
22300379,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,20.0,11.0,17.0,58.0,14.0,18.0,15.0,50.0,5,5,11,18
22300380,1610612747,Lakers,LAL,Los Angeles,240.000000:00,13.0,7.0,16.0,40.0,17.0,17.0,10.0,50.0,6,7,18,19
22300380,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,17.0,17.0,10.0,50.0,13.0,7.0,16.0,40.0,7,6,19,18
22300381,1610612757,Trail Blazers,POR,Portland,240.000000:00,15.0,32.0,8.0,50.0,21.0,11.0,23.0,56.0,6,6,27,17
22300381,1610612764,Wizards,WAS,Washington,240.000000:00,21.0,11.0,23.0,56.0,15.0,32.0,8.0,50.0,6,6,17,27
22300382,1610612755,76ers,PHI,Philadelphia,240.000000:00,14.0,7.0,17.0,58.0,17.0,19.0,23.0,54.0,6,6,21,16
22300382,1610612761,Raptors,TOR,Toronto,240.000000:00,17.0,19.0,23.0,54.0,14.0,7.0,17.0,58.0,6,6,16,21
22300383,1610612743,Nuggets,DEN,Denver,240.000000:00,12.0,13.0,9.0,54.0,9.0,18.0,16.0,58.0,5,7,19,23
22300383,1610612751,Nets,BKN,Brooklyn,240.000000:00,9.0,18.0,16.0,58.0,12.0,13.0,9.0,54.0,7,5,23,19
22300384,1610612737,Hawks,ATL,Atlanta,240.000000:00,22.0,13.0,10.0,40.0,15.0,16.0,9.0,36.0,2,2,23,18
22300384,1610612748,Heat,MIA,Miami,240.000000:00,15.0,16.0,9.0,36.0,22.0,13.0,10.0,40.0,2,2,18,23
22300385,1610612742,Mavericks,DAL,Dallas,240.000000:00,20.0,11.0,26.0,50.0,12.0,17.0,29.0,66.0,1,3,17,22
22300385,1610612745,Rockets,HOU,Houston,240.000000:00,12.0,17.0,29.0,66.0,20.0,11.0,26.0,50.0,3,1,22,17
22300386,1610612744,Warriors,GSW,Golden State,240.000000:00,5.0,13.0,18.0,50.0,19.0,19.0,23.0,60.0,2,4,17,16
22300386,1610612764,Wizards,WAS,Washington,240.000000:00,19.0,19.0,23.0,60.0,5.0,13.0,18.0,50.0,4,2,16,17
22300387,1610612756,Suns,PHX,Phoenix,240.000000:00,15.0,18.0,11.0,60.0,21.0,6.0,21.0,56.0,4,7,19,24
22300387,1610612758,Kings,SAC,Sacramento,240.000000:00,21.0,6.0,21.0,56.0,15.0,18.0,11.0,60.0,7,4,24,19
22300388,1610612749,Bucks,MIL,Milwaukee,240.000000:00,10.0,13.0,22.0,46.0,16.0,18.0,11.0,48.0,2,2,22,22
22300388,1610612752,Knicks,NYK,New York,240.000000:00,16.0,18.0,11.0,48.0,10.0,13.0,22.0,46.0,2,2,22,22
22300389,1610612738,Celtics,BOS,Boston,240.000000:00,13.0,23.0,21.0,46.0,4.0,8.0,13.0,50.0,5,4,19,24
22300389,1610612746,Clippers,LAC,LA,240.000000:00,4.0,8.0,13.0,50.0,13.0,23.0,21.0,46.0,4,5,24,19
22300390,1610612743,Nuggets,DEN,Denver,240.000000:00,23.0,13.0,12.0,48.0,26.0,15.0,13.0,44.0,13,11,21,15
22300390,1610612766,Hornets,CHA,Charlotte,240.000000:00,26.0,15.0,13.0,44.0,23.0,13.0,12.0,48.0,11,13,15,21
22300391,1610612753,Magic,ORL,Orlando,240.000000:00,22.0,16.0,14.0,64.0,21.0,8.0,15.0,40.0,5,6,18,30
22300391,1610612754,Pacers,IND,Indiana,240.000000:00,21.0,8.0,15.0,40.0,22.0,16.0,14.0,64.0,6,5,30,18
22300392,1610612740,Pelicans,NOP,New Orleans,240.000000:00,5.0,14.0,0.0,58.0,23.0,17.0,11.0,46.0,7,2,22,20
22300392,1610612745,Rockets,HOU,Houston,240.000000:00,23.0,17.0,11.0,46.0,5.0,14.0,0.0,58.0,2,7,20,22
22300393,1610612737,Hawks,ATL,Atlanta,240.000000:00,19.0,21.0,12.0,58.0,24.0,19.0,21.0,76.0,5,7,22,16
22300393,1610612763,Grizzlies,MEM,Memphis,240.000000:00,24.0,19.0,21.0,76.0,19.0,21.0,12.0,58.0,7,5,16,22
22300394,1610612751,Nets,BKN,Brooklyn,240.000000:00,22.0,18.0,12.0,64.0,8.0,9.0,20.0,42.0,3,3,22,25
22300394,1610612765,Pistons,DET,Detroit,240.000000:00,8.0,9.0,20.0,42.0,22.0,18.0,12.0,64.0,3,3,25,22
22300395,1610612761,Raptors,TOR,Toronto,240.000000:00,16.0,15.0,26.0,50.0,17.0,9.0,8.0,56.0,5,5,17,17
22300395,1610612762,Jazz,UTA,Utah,240.000000:00,17.0,9.0,8.0,56.0,16.0,15.0,26.0,50.0,5,5,17,17
22300396,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,12.0,30.0,6.0,44.0,19.0,4.0,16.0,42.0,4,5,16,22
22300396,1610612741,Bulls,CHI,Chicago,240.000000:00,19.0,4.0,16.0,42.0,12.0,30.0,6.0,44.0,5,4,22,16
22300397,1610612747,Lakers,LAL,Los Angeles,240.000000:00,6.0,8.0,16.0,46.0,10.0,17.0,6.0,52.0,7,7,13,17
22300397,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,10.0,17.0,6.0,52.0,6.0,8.0,16.0,46.0,7,7,17,13
22300398,1610612742,Mavericks,DAL,Dallas,240.000000:00,15.0,23.0,13.0,54.0,14.0,8.0,24.0,50.0,6,3,18,16
22300398,1610612759,Spurs,SAS,San Antonio,240.000000:00,14.0,8.0,24.0,50.0,15.0,23.0,13.0,54.0,3,6,16,18
22300399,1610612744,Warriors,GSW,Golden State,240.000000:00,22.0,15.0,9.0,62.0,14.0,8.0,8.0,42.0,2,3,14,20
22300399,1610612757,Trail Blazers,POR,Portland,240.000000:00,14.0,8.0,8.0,42.0,22.0,15.0,9.0,62.0,3,2,20,14
22300400,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,16.0,4.0,28.0,66.0,10.0,6.0,5.0,52.0,5,2,18,20
22300400,1610612758,Kings,SAC,Sacramento,240.000000:00,10.0,6.0,5.0,52.0,16.0,4.0,28.0,66.0,2,5,20,18
22300401,1610612749,Bucks,MIL,Milwaukee,240.000000:00,11.0,23.0,12.0,50.0,14.0,15.0,23.0,72.0,4,4,23,18
22300401,1610612752,Knicks,NYK,New York,240.000000:00,14.0,15.0,23.0,72.0,11.0,23.0,12.0,50.0,4,4,18,23
22300402,1610612743,Nuggets,DEN,Denver,240.000000:00,12.0,17.0,20.0,44.0,23.0,11.0,8.0,50.0,4,3,17,23
22300402,1610612744,Warriors,GSW,Golden State,240.000000:00,23.0,11.0,8.0,50.0,12.0,17.0,20.0,44.0,3,4,23,17
22300403,1610612738,Celtics,BOS,Boston,240.000000:00,19.0,13.0,23.0,58.0,3.0,9.0,14.0,50.0,7,1,17,19
22300403,1610612747,Lakers,LAL,Los Angeles,240.000000:00,3.0,9.0,14.0,50.0,19.0,13.0,23.0,58.0,1,7,19,17
22300404,1610612748,Heat,MIA,Miami,240.000000:00,4.0,13.0,14.0,50.0,21.0,16.0,22.0,46.0,7,4,17,22
22300404,1610612755,76ers,PHI,Philadelphia,240.000000:00,21.0,16.0,22.0,46.0,4.0,13.0,14.0,50.0,4,7,22,17
22300405,1610612742,Mavericks,DAL,Dallas,240.000000:00,22.0,10.0,12.0,50.0,9.0,14.0,20.0,46.0,6,2,20,21
22300405,1610612756,Suns,PHX,Phoenix,240.000000:00,9.0,14.0,20.0,46.0,22.0,10.0,12.0,50.0,2,6,21,20
22300406,1610612751,Nets,BKN,Brooklyn,240.000000:00,14.0,16.0,4.0,44.0,10.0,16.0,24.0,50.0,7,4,22,27
22300406,1610612765,Pistons,DET,Detroit,240.000000:00,10.0,16.0,24.0,50.0,14.0,16.0,4.0,44.0,4,7,27,22
22300407,1610612753,Magic,ORL,Orlando,240.000000:00,29.0,17.0,14.0,70.0,18.0,12.0,23.0,48.0,5,8,16,21
22300407,1610612764,Wizards,WAS,Washington,240.000000:00,18.0,12.0,23.0,48.0,29.0,17.0,14.0,70.0,8,5,21,16
22300408,1610612737,Hawks,ATL,Atlanta,240.000000:00,16.0,21.0,7.0,52.0,17.0,24.0,9.0,56.0,3,2,21,17
22300408,1610612741,Bulls,CHI,Chicago,240.000000:00,17.0,24.0,9.0,56.0,16.0,21.0,7.0,52.0,2,3,17,21
22300409,1610612745,Rockets,HOU,Houston,240.000000:00,24.0,22.0,12.0,74.0,17.0,13.0,12.0,44.0,2,7,16,22
22300409,1610612754,Pacers,IND,Indiana,240.000000:00,17.0,13.0,12.0,44.0,24.0,22.0,12.0,74.0,7,2,22,16
22300410,1610612740,Pelicans,NOP,New Orleans,265.000000:00,18.0,19.0,17.0,56.0,15.0,7.0,23.0,52.0,6,17,26,24
22300410,1610612763,Grizzlies,MEM,Memphis,265.000000:00,15.0,7.0,23.0,52.0,18.0,19.0,17.0,56.0,17,6,24,26
22300411,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,12.0,8.0,3.0,44.0,23.0,5.0,11.0,60.0,1,7,16,24
22300411,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,23.0,5.0,11.0,60.0,12.0,8.0,3.0,44.0,7,1,24,16
22300412,1610612759,Spurs,SAS,San Antonio,240.000000:00,21.0,10.0,22.0,54.0,13.0,25.0,12.0,56.0,8,7,18,21
22300412,1610612762,Jazz,UTA,Utah,240.000000:00,13.0,25.0,12.0,56.0,21.0,10.0,22.0,54.0,7,8,21,18
22300413,1610612757,Trail Blazers,POR,Portland,240.000000:00,18.0,15.0,18.0,60.0,12.0,17.0,20.0,62.0,5,7,17,16
22300413,1610612758,Kings,SAC,Sacramento,240.000000:00,12.0,17.0,20.0,62.0,18.0,15.0,18.0,60.0,7,5,16,17
22300414,1610612746,Clippers,LAC,LA,240.000000:00,18.0,15.0,14.0,42.0,17.0,11.0,19.0,62.0,3,6,14,23
22300414,1610612766,Hornets,CHA,Charlotte,240.000000:00,17.0,11.0,19.0,62.0,18.0,15.0,14.0,42.0,6,3,23,14
22300415,1610612753,Magic,ORL,Orlando,240.000000:00,14.0,10.0,18.0,40.0,15.0,16.0,23.0,58.0,11,8,18,19
22300415,1610612755,76ers,PHI,Philadelphia,240.000000:00,15.0,16.0,23.0,58.0,14.0,10.0,18.0,40.0,8,11,19,18
22300416,1610612761,Raptors,TOR,Toronto,240.000000:00,25.0,22.0,28.0,62.0,21.0,5.0,8.0,56.0,5,3,18,17
22300416,1610612764,Wizards,WAS,Washington,240.000000:00,21.0,5.0,8.0,56.0,25.0,22.0,28.0,62.0,3,5,17,18
22300417,1610612749,Bucks,MIL,Milwaukee,240.000000:00,10.0,15.0,15.0,48.0,11.0,25.0,13.0,70.0,8,2,18,17
22300417,1610612751,Nets,BKN,Brooklyn,240.000000:00,11.0,25.0,13.0,70.0,10.0,15.0,15.0,48.0,2,8,17,18
22300418,1610612745,Rockets,HOU,Houston,240.000000:00,27.0,9.0,6.0,34.0,12.0,12.0,10.0,50.0,3,11,21,17
22300418,1610612756,Suns,PHX,Phoenix,240.000000:00,12.0,12.0,10.0,50.0,27.0,9.0,6.0,34.0,11,3,17,21
22300419,1610612752,Knicks,NYK,New York,240.000000:00,5.0,12.0,12.0,50.0,21.0,6.0,22.0,62.0,2,10,21,21
22300419,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,21.0,6.0,22.0,62.0,5.0,12.0,12.0,50.0,10,2,21,21
22300420,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,12.0,15.0,14.0,46.0,15.0,12.0,26.0,52.0,4,7,21,21
22300420,1610612742,Mavericks,DAL,Dallas,240.000000:00,15.0,12.0,26.0,52.0,12.0,15.0,14.0,46.0,7,4,21,21
22300421,1610612738,Celtics,BOS,Boston,265.000000:00,27.0,17.0,14.0,66.0,17.0,31.0,11.0,54.0,4,4,15,21
22300421,1610612765,Pistons,DET,Detroit,265.000000:00,17.0,31.0,11.0,54.0,27.0,17.0,14.0,66.0,4,4,21,15
22300422,1610612741,Bulls,CHI,Chicago,240.000000:00,13.0,11.0,7.0,60.0,20.0,12.0,31.0,38.0,4,9,20,21
22300422,1610612754,Pacers,IND,Indiana,240.000000:00,20.0,12.0,31.0,38.0,13.0,11.0,7.0,60.0,9,4,21,20
22300423,1610612742,Mavericks,DAL,Dallas,240.000000:00,29.0,16.0,9.0,38.0,22.0,15.0,13.0,34.0,3,10,27,21
22300423,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,22.0,15.0,13.0,34.0,29.0,16.0,9.0,38.0,10,3,21,27
22300424,1610612740,Pelicans,NOP,New Orleans,240.000000:00,17.0,4.0,15.0,62.0,11.0,19.0,10.0,42.0,7,3,19,15
22300424,1610612762,Jazz,UTA,Utah,240.000000:00,11.0,19.0,10.0,42.0,17.0,4.0,15.0,62.0,3,7,15,19
22300425,1610612743,Nuggets,DEN,Denver,240.000000:00,16.0,15.0,20.0,64.0,17.0,10.0,12.0,46.0,7,5,19,13
22300425,1610612763,Grizzlies,MEM,Memphis,240.000000:00,17.0,10.0,12.0,46.0,16.0,15.0,20.0,64.0,5,7,13,19
22300426,1610612744,Warriors,GSW,Golden State,240.000000:00,18.0,12.0,12.0,50.0,15.0,12.0,10.0,60.0,7,1,19,19
22300426,1610612748,Heat,MIA,Miami,240.000000:00,15.0,12.0,10.0,60.0,18.0,12.0,12.0,50.0,1,7,19,19
22300427,1610612757,Trail Blazers,POR,Portland,240.000000:00,6.0,20.0,2.0,38.0,10.0,10.0,21.0,60.0,4,10,22,20
22300427,1610612759,Spurs,SAS,San Antonio,240.000000:00,10.0,10.0,21.0,60.0,6.0,20.0,2.0,38.0,10,4,20,22
22300428,1610612747,Lakers,LAL,Los Angeles,240.000000:00,21.0,8.0,20.0,62.0,13.0,8.0,23.0,46.0,7,5,21,14
22300428,1610612766,Hornets,CHA,Charlotte,240.000000:00,13.0,8.0,23.0,46.0,21.0,8.0,20.0,62.0,5,7,14,21
22300429,1610612752,Knicks,NYK,New York,240.000000:00,19.0,14.0,15.0,58.0,12.0,15.0,19.0,58.0,4,6,30,20
22300429,1610612753,Magic,ORL,Orlando,240.000000:00,12.0,15.0,19.0,58.0,19.0,14.0,15.0,58.0,6,4,20,30
22300430,1610612751,Nets,BKN,Brooklyn,240.000000:00,9.0,26.0,4.0,50.0,9.0,4.0,10.0,50.0,4,5,13,19
22300430,1610612764,Wizards,WAS,Washington,240.000000:00,9.0,4.0,10.0,50.0,9.0,26.0,4.0,50.0,5,4,19,13
22300431,1610612737,Hawks,ATL,Atlanta,240.000000:00,17.0,26.0,11.0,40.0,9.0,11.0,8.0,52.0,4,3,16,20
22300431,1610612758,Kings,SAC,Sacramento,240.000000:00,9.0,11.0,8.0,52.0,17.0,26.0,11.0,40.0,3,4,20,16
22300432,1610612738,Celtics,BOS,Boston,240.000000:00,4.0,21.0,7.0,52.0,22.0,13.0,14.0,48.0,6,6,17,15
22300432,1610612761,Raptors,TOR,Toronto,240.000000:00,22.0,13.0,14.0,48.0,4.0,21.0,7.0,52.0,6,6,15,17
22300433,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,18.0,10.0,21.0,64.0,16.0,15.0,12.0,52.0,7,6,20,15
22300433,1610612749,Bucks,MIL,Milwaukee,240.000000:00,16.0,15.0,12.0,52.0,18.0,10.0,21.0,64.0,6,7,15,20
22300434,1610612745,Rockets,HOU,Houston,240.000000:00,14.0,18.0,16.0,68.0,19.0,19.0,12.0,62.0,6,5,24,21
22300434,1610612755,76ers,PHI,Philadelphia,240.000000:00,19.0,19.0,12.0,62.0,14.0,18.0,16.0,68.0,5,6,21,24
22300435,1610612743,Nuggets,DEN,Denver,240.000000:00,14.0,7.0,13.0,48.0,25.0,11.0,25.0,46.0,5,8,17,20
22300435,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,25.0,11.0,25.0,46.0,14.0,7.0,13.0,48.0,8,5,20,17
22300436,1610612756,Suns,PHX,Phoenix,240.000000:00,5.0,13.0,13.0,40.0,22.0,4.0,9.0,34.0,11,3,14,17
22300436,1610612766,Hornets,CHA,Charlotte,240.000000:00,22.0,4.0,9.0,34.0,5.0,13.0,13.0,40.0,3,11,17,14
22300437,1610612757,Trail Blazers,POR,Portland,240.000000:00,18.0,18.0,7.0,60.0,23.0,22.0,23.0,62.0,6,3,19,19
22300437,1610612759,Spurs,SAS,San Antonio,240.000000:00,23.0,22.0,23.0,62.0,18.0,18.0,7.0,60.0,3,6,19,19
22300438,1610612746,Clippers,LAC,LA,240.000000:00,19.0,16.0,15.0,54.0,24.0,3.0,18.0,48.0,6,4,19,22
22300438,1610612763,Grizzlies,MEM,Memphis,240.000000:00,24.0,3.0,18.0,48.0,19.0,16.0,15.0,54.0,4,6,22,19
22300439,1610612748,Heat,MIA,Miami,240.000000:00,10.0,7.0,10.0,40.0,29.0,11.0,8.0,60.0,8,6,24,25
22300439,1610612762,Jazz,UTA,Utah,240.000000:00,29.0,11.0,8.0,60.0,10.0,7.0,10.0,40.0,6,8,25,24
22300440,1610612761,Raptors,TOR,Toronto,240.000000:00,14.0,5.0,20.0,56.0,8.0,14.0,14.0,50.0,5,4,27,22
22300440,1610612765,Pistons,DET,Detroit,240.000000:00,8.0,14.0,14.0,50.0,14.0,5.0,20.0,56.0,4,5,22,27
22300441,1610612752,Knicks,NYK,New York,240.000000:00,22.0,22.0,18.0,48.0,16.0,9.0,21.0,50.0,2,7,19,18
22300441,1610612754,Pacers,IND,Indiana,240.000000:00,16.0,9.0,21.0,50.0,22.0,22.0,18.0,48.0,7,2,18,19
22300442,1610612741,Bulls,CHI,Chicago,240.000000:00,13.0,17.0,8.0,62.0,18.0,20.0,15.0,46.0,5,5,15,22
22300442,1610612755,76ers,PHI,Philadelphia,240.000000:00,18.0,20.0,15.0,46.0,13.0,17.0,8.0,62.0,5,5,22,15
22300443,1610612747,Lakers,LAL,Los Angeles,240.000000:00,19.0,15.0,18.0,52.0,12.0,11.0,6.0,48.0,4,8,15,26
22300443,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,12.0,11.0,6.0,48.0,19.0,15.0,18.0,52.0,8,4,26,15
22300444,1610612742,Mavericks,DAL,Dallas,240.000000:00,15.0,11.0,21.0,44.0,10.0,15.0,20.0,52.0,2,3,14,21
22300444,1610612744,Warriors,GSW,Golden State,240.000000:00,10.0,15.0,20.0,52.0,15.0,11.0,21.0,44.0,3,2,21,14
22300445,1610612737,Hawks,ATL,Atlanta,240.000000:00,12.0,20.0,12.0,54.0,18.0,7.0,24.0,56.0,3,9,18,21
22300445,1610612764,Wizards,WAS,Washington,240.000000:00,18.0,7.0,24.0,56.0,12.0,20.0,12.0,54.0,9,3,21,18
22300446,1610612740,Pelicans,NOP,New Orleans,240.000000:00,17.0,25.0,19.0,42.0,13.0,7.0,15.0,50.0,6,10,22,15
22300446,1610612747,Lakers,LAL,Los Angeles,240.000000:00,13.0,7.0,15.0,50.0,17.0,25.0,19.0,42.0,10,6,15,22
22300447,1610612751,Nets,BKN,Brooklyn,240.000000:00,19.0,15.0,9.0,48.0,4.0,9.0,16.0,44.0,2,6,21,24
22300447,1610612760,Thunder,OKC,Oklahoma City,240.000000:00,4.0,9.0,16.0,44.0,19.0,15.0,9.0,48.0,6,2,24,21
22300448,1610612738,Celtics,BOS,Boston,240.000000:00,21.0,17.0,11.0,58.0,14.0,4.0,22.0,50.0,7,1,12,17
22300448,1610612759,Spurs,SAS,San Antonio,240.000000:00,14.0,4.0,22.0,50.0,21.0,17.0,11.0,58.0,1,7,17,12
22300449,1610612758,Kings,SAC,Sacramento,240.000000:00,11.0,15.0,15.0,58.0,10.0,2.0,7.0,32.0,4,1,22,14
22300449,1610612763,Grizzlies,MEM,Memphis,240.000000:00,10.0,2.0,7.0,32.0,11.0,15.0,15.0,58.0,1,4,14,22
22300450,1610612753,Magic,ORL,Orlando,240.000000:00,8.0,22.0,15.0,58.0,16.0,9.0,18.0,56.0,4,4,18,17
22300450,1610612756,Suns,PHX,Phoenix,240.000000:00,16.0,9.0,18.0,56.0,8.0,22.0,15.0,58.0,4,4,17,18
22300451,1610612750,Timberwolves,MIN,Minnesota,240.000000:00,14.0,10.0,11.0,48.0,23.0,22.0,13.0,46.0,4,4,22,24
22300451,1610612752,Knicks,NYK,New York,240.000000:00,23.0,22.0,13.0,46.0,14.0,10.0,11.0,48.0,4,4,24,22
22300452,1610612739,Cavaliers,CLE,Cleveland,240.000000:00,10.0,8.0,19.0,56.0,13.0,14.0,17.0,52.0,2,4,29,22
22300452,1610612761,Raptors,TOR,Toronto,240.000000:00,13.0,14.0,17.0,52.0,10.0,8.0,19.0,56.0,4,2,22,29
22300453,1610612745,Rockets,HOU,Houston,240.000000:00,33.0,9.0,17.0,68.0,14.0,12.0,15.0,50.0,1,4,19,21
22300453,1610612765,Pistons,DET,Detroit,240.000000:00,14.0,12.0,15.0,50.0,33.0,9.0,17.0,68.0,4,1,21,19
22300454,1610612749,Bucks,MIL,Milwaukee,240.000000:00,11.0,14.0,8.0,50.0,17.0,24.0,16.0,64.0,8,5,26,24
22300454,1610612754,Pacers,IND,Indiana,240.000000:00,17.0,24.0,16.0,64.0,11.0,14.0,8.0,50.0,5,8,24,26
22300455,1610612743,Nuggets,DEN,Denver,240.000000:00,20.0,5.0,14.0,42.0,13.0,11.0,4.0,40.0,9,5,15,15
22300455,1610612766,Hornets,CHA,Charlotte,240.000000:00,13.0,11.0,4.0,40.0,20.0,5.0,14.0,42.0,5,9,15,15
22300456,1610612756,Suns,PHX,Phoenix,240.000000:00,30.0,12.0,19.0,38.0,15.0,6.0,19.0,36.0,5,10,20,19
22300456,1610612757,Trail Blazers,POR,Portland,240.000000:00,15.0,6.0,19.0,36.0,30.0,12.0,19.0,38.0,10,5,19,20
22300457,1610612742,Mavericks,DAL,Dallas,240.000000:00,8.0,10.0,6.0,48.0,18.0,15.0,15.0,66.0,5,6,15,15
22300457,1610612762,Jazz,UTA,Utah,240.000000:00,18.0,15.0,15.0,66.0,8.0,10.0,6.0,48.0,6,5,15,15
